ms_abs,ms_rel,s_rel,servo_deg,v_div,v_rf,v_photo
106161,0,0,0,0,0.801,0.1708
106211,50,0.05,0,0,0.801,0.1692
106261,100,0.1,0,0,0.8018,0.1692
106311,150,0.15,0,0,0.8002,0.1716
106361,200,0.2,0,0,0.8002,0.1684
106411,250,0.25,0,0,0.8018,0.1716
106461,300,0.3,0,0,0.801,0.1708
106511,350,0.35,0,0,0.801,0.1708
106561,400,0.4,0,0,0.801,0.17
106611,450,0.45,0,0,0.8002,0.1716
106661,500,0.5,0,0,0.8018,0.17
106711,550,0.55,0,0,0.801,0.1749
106761,600,0.6,0,0,0.8083,0.1692
106811,650,0.65,0,0,0.8042,0.1716
106861,700,0.7,0,0,0.8099,0.1716
106911,750,0.75,0,0,0.8067,0.1716
106961,800,0.8,0,0,0.8034,0.1692
107011,850,0.85,0,0,0.7865,0.1708
107061,900,0.9,0,0,0.8051,0.1733
107111,950,0.95,0,0,0.8059,0.1845
107161,1000,1,0,0,0.8083,0.1829
107211,1050,1.05,0,0,0.8042,0.1733
